Source: Wittgenstein Centre for Demography and Global Human Capital (2018). Wittgenstein Centre Data Explorer Version 2.0,,,,
Available at: www.wittgensteincentre.org/dataexplorer ,,,,
,,,,
,,,,
Population Size by Education (000's),,,,
"De facto population in a country or region, classified by sex and by five-year age groups. Available by level of educational attainment, in all scenarios, and at all geographical scales. Figures are presented in thousands. <br><br> Data for 1950 to 2015: Based on <a href=""http://esa.un.org/wpp/documentation/WPP%202010%20publications.htm"">UN Population Division, World Population Prospects 2017</a>",,,,
Medium (SSP2),,,,
 ,,,,
Area,Year,Age,Education,Population
Albania,2000,All,Total,3122
Albania,2005,All,Total,3086.8
Albania,2010,All,Total,2940.8
Albania,2015,All,Total,2923.2
Albania,2020,All,Total,2874.8
Bosnia and Herzegovina,2000,All,Total,3845.2
Bosnia and Herzegovina,2005,All,Total,3888.4
Bosnia and Herzegovina,2010,All,Total,3858.5
Bosnia and Herzegovina,2015,All,Total,3536
Bosnia and Herzegovina,2020,All,Total,3357.2
Republic of Moldova,2000,All,Total,4201.1
Republic of Moldova,2005,All,Total,4157.7
Republic of Moldova,2010,All,Total,4085.2
Republic of Moldova,2015,All,Total,4065.9
Republic of Moldova,2020,All,Total,4029.6
Albania,2000,20--24,Total,238.6
Albania,2005,20--24,Total,247.1
Albania,2010,20--24,Total,251
Albania,2015,20--24,Total,225.1
Albania,2020,20--24,Total,240.4
Bosnia and Herzegovina,2000,20--24,Total,268.3
Bosnia and Herzegovina,2005,20--24,Total,307.9
Bosnia and Herzegovina,2010,20--24,Total,285.2
Bosnia and Herzegovina,2015,20--24,Total,237
Bosnia and Herzegovina,2020,20--24,Total,220.8
Republic of Moldova,2000,20--24,Total,357.3
Republic of Moldova,2005,20--24,Total,398.5
Republic of Moldova,2010,20--24,Total,412.1
Republic of Moldova,2015,20--24,Total,332.1
Republic of Moldova,2020,20--24,Total,239.9
Albania,2000,25--29,Total,217.3
Albania,2005,25--29,Total,187.6
Albania,2010,25--29,Total,189.9
Albania,2015,25--29,Total,205.6
Albania,2020,25--29,Total,203.2
Bosnia and Herzegovina,2000,25--29,Total,276.9
Bosnia and Herzegovina,2005,25--29,Total,271.9
Bosnia and Herzegovina,2010,25--29,Total,307.2
Bosnia and Herzegovina,2015,25--29,Total,246.5
Bosnia and Herzegovina,2020,25--29,Total,207.7
Republic of Moldova,2000,25--29,Total,294.5
Republic of Moldova,2005,25--29,Total,354.4
Republic of Moldova,2010,25--29,Total,363.3
Republic of Moldova,2015,25--29,Total,425.6
Republic of Moldova,2020,25--29,Total,326
Albania,2000,30--34,Total,215.3
Albania,2005,30--34,Total,188.7
Albania,2010,30--34,Total,163.8
Albania,2015,30--34,Total,208.4
Albania,2020,30--34,Total,185.8
Bosnia and Herzegovina,2000,30--34,Total,266.1
Bosnia and Herzegovina,2005,30--34,Total,281.3
Bosnia and Herzegovina,2010,30--34,Total,271.4
Bosnia and Herzegovina,2015,30--34,Total,245.2
Bosnia and Herzegovina,2020,30--34,Total,220.1
Republic of Moldova,2000,30--34,Total,253.2
Republic of Moldova,2005,30--34,Total,292.1
Republic of Moldova,2010,30--34,Total,312.6
Republic of Moldova,2015,30--34,Total,358.9
Republic of Moldova,2020,30--34,Total,419.1
Albania,2000,35--39,Total,232.2
Albania,2005,35--39,Total,206
Albania,2010,35--39,Total,180
Albania,2015,35--39,Total,189.9
Albania,2020,35--39,Total,194.9
Bosnia and Herzegovina,2000,35--39,Total,317.8
Bosnia and Herzegovina,2005,35--39,Total,268.6
Bosnia and Herzegovina,2010,35--39,Total,280.5
Bosnia and Herzegovina,2015,35--39,Total,244.9
Bosnia and Herzegovina,2020,35--39,Total,227
Republic of Moldova,2000,35--39,Total,315.3
Republic of Moldova,2005,35--39,Total,247.9
Republic of Moldova,2010,35--39,Total,276.8
Republic of Moldova,2015,35--39,Total,304.5
Republic of Moldova,2020,35--39,Total,352.9
Albania,2000,40--44,Total,215
Albania,2005,40--44,Total,223.3
Albania,2010,40--44,Total,192.1
Albania,2015,40--44,Total,187.8
Albania,2020,40--44,Total,181.1
Bosnia and Herzegovina,2000,40--44,Total,306.2
Bosnia and Herzegovina,2005,40--44,Total,317.1
Bosnia and Herzegovina,2010,40--44,Total,266.9
Bosnia and Herzegovina,2015,40--44,Total,248.9
Bosnia and Herzegovina,2020,40--44,Total,232.7
Republic of Moldova,2000,40--44,Total,337.5
Republic of Moldova,2005,40--44,Total,306.9
Republic of Moldova,2010,40--44,Total,255.1
Republic of Moldova,2015,40--44,Total,264.6
Republic of Moldova,2020,40--44,Total,298.6
Albania,2000,45--49,Total,177.3
Albania,2005,45--49,Total,206.4
Albania,2010,45--49,Total,210.3
